(0.0408, 0.0322)
ebno,4.0
(0.0163, 0.012971428571428573)
(0.005, 0.003985714285714286)
(0.0012, 0.0009714285714285713)
(0.0002, 0.00015714285714285716)
(0.005, 0.003985714285714286)
(0.005, 0.003985714285714286)
(0.0012, 0.0009714285714285713)
(0.0012, 0.0009714285714285713)
ebno,6.0
L,32
N,16
K,7
(0.0012, 0.0009714285714285713)
ebno,6.0
L,32
N,16
K,7
(0.0012, 0.0009714285714285713)
ebno,2.0
L,32
N,16
K,7
(0.0912, 0.0715)
ebno,2.0
L,1
N,16
K,7
(0.2685, 0.21287142857142857)
ebno,3.0
L,1
N,16
K,7
(0.1668, 0.1318857142857143)
ebno,4.0
L,1
N,16
K,7
(0.0878, 0.06958571428571428)
ebno,3.0
L,128
N,16
K,7
(0.04231, 0.03269142857142857)
ebno,6.0
L,128
N,16
K,7
(0.0011, 0.0008471428571428572)
ebno,6.0
L,1024
N,16
K,7
(0.0012, 0.0009714285714285713)
ebno,6.0
L,1024
N,16
K,7
(0.0011, 0.0008471428571428572)
ebno,6.0
L,128
N,16
K,7
(0.0, 0.0)
ebno,6.0
L,128
N,16
K,7
(0.0001, 8.714285714285714e-5)
ebno,6.0
L,8
N,16
K,7
(0.0001, 8.714285714285714e-5)
ebno,6.0
L,4
N,16
K,7
(0.00011, 0.0001)
ebno,6.0
L,2
N,16
K,7
(0.00114, 0.0010371428571428571)
ebno,6.0
L,3
N,16
K,7
(0.00024, 0.0002142857142857143)
ebno,6.0
L,128
N,16
K,7
(0.0001, 8.714285714285714e-5)
ebno,6.0
L,128
N,16
K,7
(0.0, 0.0)
ebno,3.0
L,128
N,16
K,7
(0.0229, 0.020042857142857144)
ebno,3.0
L,4
N,16
K,7
(0.023, 0.0201)
ebno,3.0
L,4
N,16
K,7
(0.02082, 0.018455714285714287)
ebno,6.0
L,4
N,16
K,7
(0.00011, 0.0001)
ebno,6.0
L,8
N,16
K,7
(0.0001, 8.714285714285714e-5)
ebno,5.0
L,8
N,16
K,7
(0.00091, 0.0008314285714285714)
ebno,5.0
L,8
N,16
K,7
(0.00091, 0.0008314285714285714)
ebno,5.0
L,2
N,16
K,7
(0.00613, 0.005540000000000001)
ebno,5.0
L,4
N,16
K,7
(0.00093, 0.0008414285714285714)
ebno,6.0
L,4
N,16
K,7
(0.00011, 0.0001)
ebno,3.0
L,4
N,16
K,7
(0.02082, 0.018455714285714287)
ebno,5.7
L,4
N,16
K,7
(0.00021, 0.00018857142857142857)
