(BLER,BER)
ebno,3.0
L,1
N,16
K,7
(0.16735, 0.15151285714285714)
ebno,4.0
L,1
N,16
K,7
(0.08725, 0.07924571428571428)
ebno,5.0
L,1
N,16
K,7
(0.03585, 0.03274714285714286)
ebno,6.0
L,1
N,16
K,7
(0.0107, 0.009752857142857143)
ebno,6.0
L,2
N,16
K,7
(0.00114, 0.0010371428571428571)
ebno,3.0
L,2
N,16
K,7
(0.05809, 0.05246428571428572)
ebno,5.0
L,2
N,16
K,7
(0.00613, 0.005540000000000001)
ebno,3.0
L,4
N,16
K,7
(0.02082, 0.018455714285714287)
ebno,5.0
L,4
N,16
K,7
(0.00093, 0.0008414285714285714)
ebno,6.0
L,4
N,16
K,7
(0.00011, 0.0001)
ebno,6.0
L,32
N,16
K,7
(0.0001, 8.714285714285714e-5)
ebno,5.0
L,32
N,16
K,7
(0.00091, 0.0008314285714285714)
ebno,3.0
L,32
N,16
K,7
(0.02044, 0.01812857142857143)
